-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.databinding:databinding-adapters:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0f5ebfa61da4397ed08090ccef617f6a\transformed\databinding-adapters-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\046529753637480b53d5461fef3419b7\transformed\databinding-ktx-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\bd480cd75b75025a8e7cdd231032e71a\transformed\databinding-runtime-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\12356b65874eb8bb91c7972f9d0bb5a4\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\109d1d2fa94c7ed58555fb2c201dd174\transformed\generativeai-0.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\9d6192578876b55fe58bf5619e29090b\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\9610751347aab0277f7d545bc0f7df9f\transformed\navigation-ui-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\msi209vn\.gradle\caches\transforms-4\dc01f40bf03d057aa697bb1114c6f661\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c218a9f3b6d543f78fe28a7c9dff969e\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
